Start,10/8/1999
End,10/8/2019
Frequency,D
Name,ISHARES S&P 500 VALUE ETF - OPENING PRICE
Code,292394(PO)
CURRENCY,U$
10/8/1999,#N/A
10/11/1999,#N/A
10/12/1999,#N/A
10/13/1999,#N/A
10/14/1999,#N/A
10/15/1999,#N/A
10/18/1999,#N/A
10/19/1999,#N/A
10/20/1999,#N/A
10/21/1999,#N/A
10/22/1999,#N/A
10/25/1999,#N/A
10/26/1999,#N/A
10/27/1999,#N/A
10/28/1999,#N/A
10/29/1999,#N/A
11/1/1999,#N/A
11/2/1999,#N/A
11/3/1999,#N/A
11/4/1999,#N/A
11/5/1999,#N/A
11/8/1999,#N/A
11/9/1999,#N/A
11/10/1999,#N/A
11/11/1999,#N/A
11/12/1999,#N/A
11/15/1999,#N/A
11/16/1999,#N/A
11/17/1999,#N/A
11/18/1999,#N/A
11/19/1999,#N/A
11/22/1999,#N/A
11/23/1999,#N/A
11/24/1999,#N/A
11/25/1999,#N/A
11/26/1999,#N/A
11/29/1999,#N/A
11/30/1999,#N/A
12/1/1999,#N/A
12/2/1999,#N/A
12/3/1999,#N/A
12/6/1999,#N/A
12/7/1999,#N/A
12/8/1999,#N/A
12/9/1999,#N/A
12/10/1999,#N/A
12/13/1999,#N/A
12/14/1999,#N/A
12/15/1999,#N/A
12/16/1999,#N/A
12/17/1999,#N/A
12/20/1999,#N/A
12/21/1999,#N/A
12/22/1999,#N/A
12/23/1999,#N/A
12/24/1999,#N/A
12/27/1999,#N/A
12/28/1999,#N/A
12/29/1999,#N/A
12/30/1999,#N/A
12/31/1999,#N/A
1/3/2000,#N/A
1/4/2000,#N/A
1/5/2000,#N/A
1/6/2000,#N/A
1/7/2000,#N/A
1/10/2000,#N/A
1/11/2000,#N/A
1/12/2000,#N/A
1/13/2000,#N/A
1/14/2000,#N/A
1/17/2000,#N/A
1/18/2000,#N/A
1/19/2000,#N/A
1/20/2000,#N/A
1/21/2000,#N/A
1/24/2000,#N/A
1/25/2000,#N/A
1/26/2000,#N/A
1/27/2000,#N/A
1/28/2000,#N/A
1/31/2000,#N/A
2/1/2000,#N/A
2/2/2000,#N/A
2/3/2000,#N/A
2/4/2000,#N/A
2/7/2000,#N/A
2/8/2000,#N/A
2/9/2000,#N/A
2/10/2000,#N/A
2/11/2000,#N/A
2/14/2000,#N/A
2/15/2000,#N/A
2/16/2000,#N/A
2/17/2000,#N/A
2/18/2000,#N/A
2/21/2000,#N/A
2/22/2000,#N/A
2/23/2000,#N/A
2/24/2000,#N/A
2/25/2000,#N/A
2/28/2000,#N/A
2/29/2000,#N/A
3/1/2000,#N/A
3/2/2000,#N/A
3/3/2000,#N/A
3/6/2000,#N/A
3/7/2000,#N/A
3/8/2000,#N/A
3/9/2000,#N/A
3/10/2000,#N/A
3/13/2000,#N/A
3/14/2000,#N/A
3/15/2000,#N/A
3/16/2000,#N/A
3/17/2000,#N/A
3/20/2000,#N/A
3/21/2000,#N/A
3/22/2000,#N/A
3/23/2000,#N/A
3/24/2000,#N/A
3/27/2000,#N/A
3/28/2000,#N/A
3/29/2000,#N/A
3/30/2000,#N/A
3/31/2000,#N/A
4/3/2000,#N/A
4/4/2000,#N/A
4/5/2000,#N/A
4/6/2000,#N/A
4/7/2000,#N/A
4/10/2000,#N/A
4/11/2000,#N/A
4/12/2000,#N/A
4/13/2000,#N/A
4/14/2000,#N/A
4/17/2000,#N/A
4/18/2000,#N/A
4/19/2000,#N/A
4/20/2000,#N/A
4/21/2000,#N/A
4/24/2000,#N/A
4/25/2000,#N/A
4/26/2000,#N/A
4/27/2000,#N/A
4/28/2000,#N/A
5/1/2000,#N/A
5/2/2000,#N/A
5/3/2000,#N/A
5/4/2000,#N/A
5/5/2000,#N/A
5/8/2000,#N/A
5/9/2000,#N/A
5/10/2000,#N/A
5/11/2000,#N/A
5/12/2000,#N/A
5/15/2000,#N/A
5/16/2000,#N/A
5/17/2000,#N/A
5/18/2000,#N/A
5/19/2000,#N/A
5/22/2000,#N/A
5/23/2000,#N/A
5/24/2000,#N/A
5/25/2000,#N/A
5/26/2000,59.6037
5/29/2000,#N/A
5/30/2000,59.9063
5/31/2000,60.1875
6/1/2000,60.7813
6/2/2000,62.4688
6/5/2000,62.3438
6/6/2000,61.8594
6/7/2000,61.7031
6/8/2000,61.875
6/9/2000,61.7969
6/12/2000,61.5625
6/13/2000,61.2188
6/14/2000,61.6875
6/15/2000,61.5938
6/16/2000,61.5781
6/19/2000,60.25
6/20/2000,60.375
6/21/2000,59.9063
6/22/2000,59.8281
6/23/2000,59.6094
6/26/2000,59.5313
6/27/2000,59.6563
6/28/2000,59.5313
6/29/2000,59
6/30/2000,59
7/3/2000,58.375
7/4/2000,#N/A
7/5/2000,59.375
7/6/2000,59.3281
7/7/2000,59.4688
7/10/2000,60.2969
7/11/2000,60.1563
7/12/2000,61.0625
7/13/2000,60.9219
7/14/2000,61.2188
7/17/2000,60.875
7/18/2000,60.375
7/19/2000,60.5156
7/20/2000,60.4688
7/21/2000,60.625
7/24/2000,60.2031
7/25/2000,60.1875
7/26/2000,60.125
7/27/2000,59.8125
7/28/2000,59.7031
7/31/2000,59.1875
8/1/2000,59.375
8/2/2000,59.9531
8/3/2000,60.4063
8/4/2000,61.0625
8/7/2000,61.4219
8/8/2000,61.7969
8/9/2000,61.9688
8/10/2000,61.8281
8/11/2000,61.7656
8/14/2000,62.2188
8/15/2000,62.75
8/16/2000,62.5625
8/17/2000,62.5781
8/18/2000,62.7188
8/21/2000,62.6875
8/22/2000,62.8906
8/23/2000,62.7969
8/24/2000,62.8125
8/25/2000,62.7813
8/28/2000,62.6563
8/29/2000,62.75
8/30/2000,62.8438
8/31/2000,63.0625
9/1/2000,63.375
9/4/2000,#N/A
9/5/2000,63.3594
9/6/2000,63.8438
9/7/2000,63.7969
9/8/2000,63.5
9/11/2000,63.8594
9/12/2000,64.375
9/13/2000,63.8594
9/14/2000,63.9063
9/15/2000,63.7344
9/18/2000,63.2188
9/19/2000,62.4531
9/20/2000,61.7969
9/21/2000,60.9844
9/22/2000,61
9/25/2000,61.7969
9/26/2000,62.0313
9/27/2000,61.8594
9/28/2000,62.1719
9/29/2000,63.125
10/2/2000,63.0313
10/3/2000,63.4063
10/4/2000,63.375
10/5/2000,63.2969
10/6/2000,62.7969
10/9/2000,62.125
10/10/2000,61.75
10/11/2000,61
10/12/2000,60.3125
10/13/2000,59.1563
10/16/2000,60.125
10/17/2000,60.625
10/18/2000,58.5
10/19/2000,59.875
10/20/2000,60.5625
10/23/2000,61
10/24/2000,61.625
10/25/2000,61.375
10/26/2000,61.125
10/27/2000,60.625
10/30/2000,62.1563
10/31/2000,63.75
11/1/2000,64
11/2/2000,63.9688
11/3/2000,63.625
11/6/2000,63.75
11/7/2000,64.0625
11/8/2000,64.125
11/9/2000,63.5
11/10/2000,63.3438
11/13/2000,62.125
11/14/2000,62.5
11/15/2000,62.75
11/16/2000,62.6875
11/17/2000,62.4375
11/20/2000,61.875
11/21/2000,61.1875
11/22/2000,61
11/23/2000,#N/A
11/24/2000,60.8125
11/27/2000,61.4375
11/28/2000,61.1875
11/29/2000,61.5
11/30/2000,61.4375
12/1/2000,61.125
12/4/2000,61
12/5/2000,61.75
12/6/2000,62.75
12/7/2000,62.0625
12/8/2000,62.375
12/11/2000,62.5625
12/12/2000,62.625
12/13/2000,63.0625
12/14/2000,61.8125
12/15/2000,61.4063
12/18/2000,61.625
12/19/2000,62.125
12/20/2000,60.75
12/21/2000,60.625
12/22/2000,61.375
12/25/2000,#N/A
12/26/2000,62.3125
12/27/2000,63.0625
12/28/2000,63.75
12/29/2000,64.375
1/1/2001,#N/A
1/2/2001,63.4844
1/3/2001,63.0625
1/4/2001,65.25
1/5/2001,65.2813
1/8/2001,63.5
1/9/2001,63.75
1/10/2001,63.25
1/11/2001,64.4375
1/12/2001,64.4375
1/15/2001,#N/A
1/16/2001,64.1875
1/17/2001,65.3125
1/18/2001,64.6875
1/19/2001,65.1875
1/22/2001,64.5625
1/23/2001,64.5
1/24/2001,65.1875
1/25/2001,65.1875
1/26/2001,65.25
1/29/2001,65.3
1/30/2001,65.9
1/31/2001,66.58
2/1/2001,66.4
2/2/2001,66.72
2/5/2001,65.8
2/6/2001,65.98
2/7/2001,65.95
2/8/2001,65.78
2/9/2001,65.5
2/12/2001,65.76
2/13/2001,65.66
2/14/2001,65.4
2/15/2001,65.04
2/16/2001,64.26
2/19/2001,#N/A
2/20/2001,64.29
2/21/2001,63.25
2/22/2001,62.2
2/23/2001,62.02
2/26/2001,62.01
2/27/2001,62.97
2/28/2001,63.07
3/1/2001,61.68
3/2/2001,61.45
3/5/2001,62.42
3/6/2001,63.17
3/7/2001,63.57
3/8/2001,63.97
3/9/2001,63.77
3/12/2001,62.51
3/13/2001,60.65
3/14/2001,59.62
3/15/2001,59.95
3/16/2001,59.8
3/19/2001,59.12
3/20/2001,60.31
3/21/2001,58.77
3/22/2001,57.28
3/23/2001,57.21
3/26/2001,58.57
3/27/2001,58.76
3/28/2001,59.47
3/29/2001,58.38
3/30/2001,58.92
4/2/2001,59.37
4/3/2001,58.14
4/4/2001,56.85
4/5/2001,57.82
4/6/2001,58.49
4/9/2001,58.05
4/10/2001,58.92
4/11/2001,60.48
4/12/2001,59.3
4/13/2001,#N/A
4/16/2001,60.4
4/17/2001,59.8
4/18/2001,61.52
4/19/2001,62.84
4/20/2001,62.82
4/23/2001,62.44
4/24/2001,62.02
4/25/2001,61.65
4/26/2001,60.63
4/27/2001,63.36
4/30/2001,64
5/1/2001,63.12
5/2/2001,63.86
5/3/2001,63.24
5/4/2001,62.35
5/7/2001,63.62
5/8/2001,63.49
5/9/2001,62.8
5/10/2001,63.68
5/11/2001,63.45
5/14/2001,62.85
5/15/2001,63.05
5/16/2001,63.16
5/17/2001,64.7
5/18/2001,64.81
5/21/2001,65.32
5/22/2001,65.95
5/23/2001,65.7
5/24/2001,64.9
5/25/2001,65.1
5/28/2001,#N/A
5/29/2001,63.61
5/30/2001,63.9
5/31/2001,63.52
6/1/2001,63.92
6/4/2001,64.25
6/5/2001,64.55
6/6/2001,64.57
6/7/2001,64.07
6/8/2001,64.07
6/11/2001,63.37
6/12/2001,62.77
6/13/2001,63.17
6/14/2001,62.2
6/15/2001,60.69
6/18/2001,61.3
6/19/2001,61.22
6/20/2001,60.87
6/21/2001,60.97
6/22/2001,61.71
6/25/2001,61.57
6/26/2001,60.2
6/27/2001,60.82
6/28/2001,60.82
6/29/2001,61.13
7/2/2001,61.76
7/3/2001,62.1
7/4/2001,#N/A
7/5/2001,61.83
7/6/2001,61.28
7/9/2001,60.32
7/10/2001,60.67
7/11/2001,59.65
7/12/2001,60.12
7/13/2001,60.76
7/16/2001,61.27
7/17/2001,60.42
7/18/2001,60.25
7/19/2001,61.16
7/20/2001,60.59
7/23/2001,60.58
7/24/2001,59.57
7/25/2001,58.6
7/26/2001,59.52
7/27/2001,60.52
7/30/2001,60.73
7/31/2001,60.5
8/1/2001,60.86
8/2/2001,61.3
8/3/2001,61.15
8/6/2001,60.8
8/7/2001,60.28
8/8/2001,60.11
8/9/2001,59.3
8/10/2001,59.28
8/13/2001,59.75
8/14/2001,59.7
8/15/2001,59.55
8/16/2001,58.9
8/17/2001,58.87
8/20/2001,58.42
8/21/2001,58.67
8/22/2001,58.42
8/23/2001,58.4
8/24/2001,58.45
8/27/2001,59.29
8/28/2001,58.69
8/29/2001,58.46
8/30/2001,57.67
8/31/2001,56.72
9/3/2001,#N/A
9/4/2001,57.16
9/5/2001,56.5
9/6/2001,56.16
9/7/2001,55.08
9/10/2001,53.96
9/11/2001,#N/A
9/12/2001,#N/A
9/13/2001,#N/A
9/14/2001,#N/A
9/17/2001,51
9/18/2001,51.55
9/19/2001,51.2
9/20/2001,49.8
9/21/2001,46.5
9/24/2001,49.35
9/25/2001,50
9/26/2001,50.75
9/27/2001,50.1
9/28/2001,51
10/1/2001,51.46
10/2/2001,51.29
10/3/2001,51.66
10/4/2001,53.17
10/5/2001,52.99
10/8/2001,52.24
10/9/2001,51.9
10/10/2001,51.91
10/11/2001,53.4
10/12/2001,53.63
10/15/2001,53.05
10/16/2001,53.56
10/17/2001,54.2
10/18/2001,52.7
10/19/2001,52.09
10/22/2001,52.07
10/23/2001,53.05
10/24/2001,52.95
10/25/2001,52.25
10/26/2001,53.12
10/29/2001,53.7
10/30/2001,52.15
10/31/2001,51.94
11/1/2001,51.5
11/2/2001,52.26
11/5/2001,53.32
11/6/2001,53.21
11/7/2001,53.83
11/8/2001,54.11
11/9/2001,53.88
11/12/2001,53.15
11/13/2001,54.74
11/14/2001,55.59
11/15/2001,55.08
11/16/2001,54.85
11/19/2001,55
11/20/2001,55.34
11/21/2001,55.12
11/22/2001,#N/A
11/23/2001,54.5
11/26/2001,55.56
11/27/2001,55.48
11/28/2001,55.3
11/29/2001,54.57
11/30/2001,54.7
12/3/2001,54.1
12/4/2001,54.25
12/5/2001,55.3
12/6/2001,56.35
12/7/2001,55.96
12/10/2001,55.65
12/11/2001,55.01
12/12/2001,54.89
12/13/2001,54.11
12/14/2001,53.86
12/17/2001,53.83
12/18/2001,54.34
12/19/2001,54
12/20/2001,54.66
12/21/2001,54.56
12/24/2001,54.41
12/25/2001,#N/A
12/26/2001,54.47
12/27/2001,54.96
12/28/2001,55.59
12/31/2001,55.55
1/1/2002,#N/A
1/2/2002,55.36
1/3/2002,55.49
1/4/2002,56.07
1/7/2002,56.4
1/8/2002,56.48
1/9/2002,56.05
1/10/2002,55.62
1/11/2002,55.5
1/14/2002,54.66
1/15/2002,54.63
1/16/2002,54.61
1/17/2002,54.09
1/18/2002,54
1/21/2002,#N/A
1/22/2002,54.26
1/23/2002,53.65
1/24/2002,53.95
1/25/2002,54.21
1/28/2002,54.55
1/29/2002,54.3
1/30/2002,52.33
1/31/2002,53.15
2/1/2002,53.69
2/4/2002,52.8
2/5/2002,51.6
2/6/2002,51.11
2/7/2002,50.83
2/8/2002,51.54
2/11/2002,52.01
2/12/2002,52.66
2/13/2002,52.61
2/14/2002,53.25
2/15/2002,53.08
2/18/2002,#N/A
2/19/2002,52.14
2/20/2002,51.64
2/21/2002,51.8
2/22/2002,51.33
2/25/2002,52.34
2/26/2002,53.04
2/27/2002,53.34
2/28/2002,53.5
3/1/2002,53.55
3/4/2002,54.64
3/5/2002,55.52
3/6/2002,55.58
3/7/2002,56.66
3/8/2002,56.72
3/11/2002,56.22
3/12/2002,56.05
3/13/2002,56.15
3/14/2002,55.98
3/15/2002,56.14
3/18/2002,56.59
3/19/2002,56.86
3/20/2002,56.41
3/21/2002,55.9
3/22/2002,55.79
3/25/2002,55.7
3/26/2002,54.89
3/27/2002,55.33
3/28/2002,55.75
3/29/2002,#N/A
4/1/2002,55.52
4/2/2002,55.41
4/3/2002,55.5
4/4/2002,55
4/5/2002,55.28
4/8/2002,54.8
4/9/2002,55.28
4/10/2002,55
4/11/2002,55.3
4/12/2002,54.34
4/15/2002,54.48
4/16/2002,54.66
4/17/2002,55.51
4/18/2002,55.71
4/19/2002,55.45
4/22/2002,55
4/23/2002,54.42
4/24/2002,54.28
4/25/2002,53.43
4/26/2002,53.73
4/29/2002,53
4/30/2002,52.56
5/1/2002,53.06
5/2/2002,53.52
5/3/2002,53.7
5/6/2002,53.38
5/7/2002,52.7
5/8/2002,53.13
5/9/2002,53.56
5/10/2002,53.34
5/13/2002,52.44
5/14/2002,53.95
5/15/2002,54
5/16/2002,54.25
5/17/2002,54.6
5/20/2002,54.26
5/21/2002,54.25
5/22/2002,53.56
5/23/2002,54.08
5/24/2002,54.53
5/27/2002,#N/A
5/28/2002,54.12
5/29/2002,53.39
5/30/2002,52.94
5/31/2002,53.12
6/3/2002,53.26
6/4/2002,51.65
6/5/2002,51.66
6/6/2002,52.14
6/7/2002,50.51
6/10/2002,51.3
6/11/2002,51.43
6/12/2002,50.5
6/13/2002,50.4
6/14/2002,49.46
6/17/2002,50.28
6/18/2002,51.31
6/19/2002,51.37
6/20/2002,50.88
6/21/2002,49.78
6/24/2002,49.6
6/25/2002,50.1
6/26/2002,47.65
6/27/2002,48.75
6/28/2002,48.93
7/1/2002,49.75
7/2/2002,48.47
7/3/2002,47.49
7/4/2002,#N/A
7/5/2002,48.15
7/8/2002,49.5
7/9/2002,48.75
7/10/2002,48.15
7/11/2002,46.05
7/12/2002,46.7
7/15/2002,45.25
7/16/2002,45.3
7/17/2002,46.12
7/18/2002,44.85
7/19/2002,42.94
7/22/2002,41.45
7/23/2002,40.25
7/24/2002,37.07
7/25/2002,40.22
7/26/2002,40.9
7/29/2002,42.35
7/30/2002,43.2
7/31/2002,43.82
8/1/2002,44.15
8/2/2002,42.9
8/5/2002,41.7
8/6/2002,41
8/7/2002,42.6
8/8/2002,42.4
8/9/2002,43.2
8/12/2002,43.27
8/13/2002,43.68
8/14/2002,43.08
8/15/2002,44.75
8/16/2002,44.7
8/19/2002,45.05
8/20/2002,45.9
8/21/2002,45.8
8/22/2002,46.25
8/23/2002,46.4
8/26/2002,45.75
8/27/2002,46.61
8/28/2002,45.27
8/29/2002,44.14
8/30/2002,44.34
9/2/2002,#N/A
9/3/2002,43.88
9/4/2002,42.8
9/5/2002,42.7
9/6/2002,43.5
9/9/2002,43.3
9/10/2002,44.15
9/11/2002,44.98
9/12/2002,43.98
9/13/2002,42.9
9/16/2002,42.77
9/17/2002,43.4
9/18/2002,41.72
9/19/2002,40.8
9/20/2002,40.35
9/23/2002,40
9/24/2002,39.35
9/25/2002,39.85
9/26/2002,40.5
9/27/2002,40.77
9/30/2002,38.9
10/1/2002,39.8
10/2/2002,40.5
10/3/2002,39.92
10/4/2002,39.4
10/7/2002,38.15
10/8/2002,37.55
10/9/2002,36.75
10/10/2002,36.53
10/11/2002,38.9
10/14/2002,39.45
10/15/2002,41.2
10/16/2002,41.4
10/17/2002,42.35
10/18/2002,41.54
10/21/2002,41.8
10/22/2002,42.47
10/23/2002,42.35
10/24/2002,43.49
10/25/2002,42.15
10/28/2002,43.65
10/29/2002,42.65
10/30/2002,42.47
10/31/2002,43.18
11/1/2002,42.35
11/4/2002,44.1
11/5/2002,43.93
11/6/2002,44.47
11/7/2002,44.4
11/8/2002,43.45
11/11/2002,42.95
11/12/2002,42.51
11/13/2002,42.3
11/14/2002,43.09
11/15/2002,43.15
11/18/2002,44.15
11/19/2002,43.3
11/20/2002,43.22
11/21/2002,44.44
11/22/2002,44.86
11/25/2002,45.15
11/26/2002,44.74
11/27/2002,44.35
11/28/2002,#N/A
11/29/2002,45.8
12/2/2002,46.3
12/3/2002,45.16
12/4/2002,44.01
12/5/2002,44.5
12/6/2002,43.17
12/9/2002,43.75
12/10/2002,43.45
12/11/2002,43.52
12/12/2002,43.85
12/13/2002,43.6
12/16/2002,43.15
12/17/2002,43.97
12/18/2002,43.8
12/19/2002,43.16
12/20/2002,43.28
12/23/2002,43.65
12/24/2002,43.76
12/25/2002,#N/A
12/26/2002,43.78
12/27/2002,43.22
12/30/2002,42.57
12/31/2002,42.81
1/1/2003,#N/A
1/2/2003,43.3
1/3/2003,44.3
1/6/2003,44.52
1/7/2003,45.19
1/8/2003,44.9
1/9/2003,44.7
1/10/2003,44.8
1/13/2003,45.38
1/14/2003,45.35
1/15/2003,45.54
1/16/2003,45.05
1/17/2003,44.37
1/20/2003,#N/A
1/21/2003,44.4
1/22/2003,43.15
1/23/2003,43.04
1/24/2003,43
1/27/2003,41.64
1/28/2003,41.5
1/29/2003,41.33
1/30/2003,42.12
1/31/2003,40.82
2/3/2003,41.72
2/4/2003,41.59
2/5/2003,41.39
2/6/2003,40.8
2/7/2003,41.16
2/10/2003,40.33
2/11/2003,40.64
2/12/2003,39.98
2/13/2003,39.59
2/14/2003,39.7
2/17/2003,#N/A
2/18/2003,40.66
2/19/2003,41.07
2/20/2003,41.04
2/21/2003,40.49
2/24/2003,40.78
2/25/2003,39.65
2/26/2003,40.31
2/27/2003,40.21
2/28/2003,40.65
3/3/2003,41.09
3/4/2003,40.51
3/5/2003,39.53
3/6/2003,39.89
3/7/2003,39.02
3/10/2003,39.39
3/11/2003,38.74
3/12/2003,38.04
3/13/2003,39.04
3/14/2003,39.77
3/17/2003,39.4
3/18/2003,41
3/19/2003,41.32
3/20/2003,41.17
3/21/2003,42.14
3/24/2003,41.83
3/25/2003,41.11
3/26/2003,41.46
3/27/2003,41.01
3/28/2003,41.1
3/31/2003,40.51
4/1/2003,40.65
4/2/2003,41.85
4/3/2003,42.27
4/4/2003,41.88
4/7/2003,43.09
4/8/2003,41.95
4/9/2003,42.14
4/10/2003,41.6
4/11/2003,42.28
4/14/2003,42.01
4/15/2003,42.44
4/16/2003,43.18
4/17/2003,42.45
4/18/2003,#N/A
4/21/2003,43.15
4/22/2003,42.7
4/23/2003,44.1
4/24/2003,44.1
4/25/2003,44
4/28/2003,43.59
4/29/2003,44.37
4/30/2003,44.17
5/1/2003,44.35
5/2/2003,44.21
5/5/2003,45.16
5/6/2003,45.01
5/7/2003,45.15
5/8/2003,44.57
5/9/2003,44.89
5/12/2003,45.09
5/13/2003,45.7
5/14/2003,45.99
5/15/2003,45.84
5/16/2003,46.02
5/19/2003,45.93
5/20/2003,45.16
5/21/2003,44.99
5/22/2003,45.46
5/23/2003,45.75
5/26/2003,#N/A
5/27/2003,45.85
5/28/2003,47.12
5/29/2003,46.98
5/30/2003,47.19
6/2/2003,48.1
6/3/2003,48.16
6/4/2003,48.2
6/5/2003,48.79
6/6/2003,49.69
6/9/2003,48.76
6/10/2003,48.31
6/11/2003,48.61
6/12/2003,49.8
6/13/2003,49.72
6/16/2003,49.2
6/17/2003,49.97
6/18/2003,49.64
6/19/2003,49.59
6/20/2003,49.08
6/23/2003,48.58
6/24/2003,48.11
6/25/2003,48.1
6/26/2003,47.73
6/27/2003,48.25
6/30/2003,47.93
7/1/2003,47.62
7/2/2003,48.03
7/3/2003,48.4
7/4/2003,#N/A
7/7/2003,48.69
7/8/2003,49.1
7/9/2003,49.38
7/10/2003,48.75
7/11/2003,48.6
7/14/2003,49.38
7/15/2003,49.63
7/16/2003,49.29
7/17/2003,48.35
7/18/2003,48.4
7/21/2003,48.49
7/22/2003,48.45
7/23/2003,48.76
7/24/2003,48.92
7/25/2003,48.25
7/28/2003,49
7/29/2003,49.3
7/30/2003,48.93
7/31/2003,49.08
8/1/2003,48.62
8/4/2003,48.14
8/5/2003,48.15
8/6/2003,47.48
8/7/2003,47.65
8/8/2003,48.37
8/11/2003,48.42
8/12/2003,48.47
8/13/2003,49.13
8/14/2003,48.85
8/15/2003,49.2
8/18/2003,49.17
8/19/2003,49.68
8/20/2003,49.37
8/21/2003,49.85
8/22/2003,50.18
8/25/2003,49.13
8/26/2003,48.71
8/27/2003,49.01
8/28/2003,49.37
8/29/2003,49.3
9/1/2003,#N/A
9/2/2003,50.11
9/3/2003,50.68
9/4/2003,50.75
9/5/2003,50.59
9/8/2003,50.59
9/9/2003,50.5
9/10/2003,50.32
9/11/2003,50
9/12/2003,49.84
9/15/2003,49.78
9/16/2003,49.68
9/17/2003,50.1
9/18/2003,49.98
9/19/2003,50.55
9/22/2003,50.2
9/23/2003,50.15
9/24/2003,50.26
9/25/2003,49.53
9/26/2003,48.92
9/29/2003,48.88
9/30/2003,48.78
10/1/2003,48.87
10/2/2003,49.79
10/3/2003,50.73
10/6/2003,50.59
10/7/2003,50.57
10/8/2003,51
10/9/2003,51.32
10/10/2003,51.08
10/13/2003,51.46
10/14/2003,51.59
10/15/2003,52.03
10/16/2003,51.63
10/17/2003,51.92
10/20/2003,51.19
10/21/2003,51.49
10/22/2003,51.07
10/23/2003,50.45
10/24/2003,50.56
10/27/2003,51.16
10/28/2003,51.25
10/29/2003,51.55
10/30/2003,52.11
10/31/2003,52.1
11/3/2003,52.37
11/4/2003,52.38
11/5/2003,52.05
11/6/2003,52.19
11/7/2003,52.5
11/10/2003,52.28
11/11/2003,51.76
11/12/2003,52.03
11/13/2003,52.34
11/14/2003,52.47
11/17/2003,51.66
11/18/2003,51.74
11/19/2003,50.9
11/20/2003,50.93
11/21/2003,51.22
11/24/2003,51.6
11/25/2003,51.97
11/26/2003,52.49
11/27/2003,#N/A
11/28/2003,52.55
12/1/2003,52.77
12/2/2003,53.04
12/3/2003,53.23
12/4/2003,53
12/5/2003,53.1
12/8/2003,52.66
12/9/2003,53.35
12/10/2003,52.88
12/11/2003,52.7
12/12/2003,53.49
12/15/2003,53.83
12/16/2003,53.2
12/17/2003,53.39
12/18/2003,53.54
12/19/2003,54.02
12/22/2003,54.15
12/23/2003,54.59
12/24/2003,54.54
12/25/2003,#N/A
12/26/2003,54.51
12/29/2003,54.84
12/30/2003,55.3
12/31/2003,55.47
1/1/2004,#N/A
1/2/2004,55.65
1/5/2004,55.68
1/6/2004,55.96
1/7/2004,55.82
1/8/2004,56.04
1/9/2004,56.25
1/12/2004,55.93
1/13/2004,56.39
1/14/2004,56.2
1/15/2004,56.68
1/16/2004,56.8
1/19/2004,#N/A
1/20/2004,56.9
1/21/2004,57.03
1/22/2004,57.61
1/23/2004,57.43
1/26/2004,57.22
1/27/2004,57.75
1/28/2004,57.35
1/29/2004,56.54
1/30/2004,56.43
2/2/2004,56.36
2/3/2004,56.55
2/4/2004,56.34
2/5/2004,56
2/6/2004,56.29
2/9/2004,56.95
2/10/2004,56.89
2/11/2004,57.22
2/12/2004,57.89
2/13/2004,57.85
2/16/2004,#N/A
2/17/2004,57.91
2/18/2004,57.92
2/19/2004,58.1
2/20/2004,57.7
2/23/2004,57.52
2/24/2004,57.18
2/25/2004,57.15
2/26/2004,57.36
2/27/2004,57.68
3/1/2004,57.98
3/2/2004,58.2
3/3/2004,58.01
3/4/2004,58.26
3/5/2004,58.17
3/8/2004,58.68
3/9/2004,58.15
3/10/2004,57.87
3/11/2004,56.5
3/12/2004,56.17
3/15/2004,56.73
3/16/2004,56.32
3/17/2004,56.72
3/18/2004,56.88
3/19/2004,57.23
3/22/2004,56.16
3/23/2004,55.8
3/24/2004,55.62
3/25/2004,55.56
3/26/2004,56.1
3/29/2004,56.18
3/30/2004,56.67
3/31/2004,57.08
4/1/2004,57.24
4/2/2004,57.9
4/5/2004,57.78
4/6/2004,57.95
4/7/2004,58.1
4/8/2004,57.92
4/9/2004,#N/A
4/12/2004,57.84
4/13/2004,58.06
4/14/2004,56.72
4/15/2004,56.75
4/16/2004,56.57
4/19/2004,56.94
4/20/2004,57.04
4/21/2004,56.18
4/22/2004,56.39
4/23/2004,57.28
4/26/2004,57.29
4/27/2004,57.02
4/28/2004,57.07
4/29/2004,56.4
4/30/2004,56.23
5/3/2004,55.65
5/4/2004,56.18
5/5/2004,56.28
5/6/2004,56.16
5/7/2004,55.4
5/10/2004,54.22
5/11/2004,54.1
5/12/2004,54.28
5/13/2004,54.6
5/14/2004,54.93
5/17/2004,54.41
5/18/2004,54.54
5/19/2004,55.02
5/20/2004,54.6
5/21/2004,54.81
5/24/2004,55.05
5/25/2004,55.14
5/26/2004,56.02
5/27/2004,56.36
5/28/2004,56.34
5/31/2004,#N/A
6/1/2004,56.31
6/2/2004,56.49
6/3/2004,56.46
6/4/2004,56.42
6/7/2004,56.52
6/8/2004,57.2
6/9/2004,57.19
6/10/2004,56.99
6/11/2004,#N/A
6/14/2004,56.95
6/15/2004,56.7
6/16/2004,56.74
6/17/2004,56.86
6/18/2004,56.93
6/21/2004,57.19
6/22/2004,56.88
6/23/2004,57.15
6/24/2004,57.42
6/25/2004,57.52
6/28/2004,57.37
6/29/2004,56.86
6/30/2004,57.04
7/1/2004,57.28
7/2/2004,56.77
7/5/2004,#N/A
7/6/2004,56.48
7/7/2004,56.29
7/8/2004,56.29
7/9/2004,56.16
7/12/2004,56.2
