Start,10/8/1999
End,10/8/2019
Frequency,D
Name,ISHARES JP MORGAN USD EMRG.MKT.BD.
Code,51435V
CURRENCY,U$
3/19/2004,#N/A
3/22/2004,#N/A
3/23/2004,#N/A
3/24/2004,#N/A
3/25/2004,#N/A
3/26/2004,#N/A
3/29/2004,#N/A
3/30/2004,#N/A
3/31/2004,#N/A
4/1/2004,#N/A
4/2/2004,#N/A
4/5/2004,#N/A
4/6/2004,#N/A
4/7/2004,#N/A
4/8/2004,#N/A
4/9/2004,#N/A
4/12/2004,#N/A
4/13/2004,#N/A
4/14/2004,#N/A
4/15/2004,#N/A
4/16/2004,#N/A
4/19/2004,#N/A
4/20/2004,#N/A
4/21/2004,#N/A
4/22/2004,#N/A
4/23/2004,#N/A
4/26/2004,#N/A
4/27/2004,#N/A
4/28/2004,#N/A
4/29/2004,#N/A
4/30/2004,#N/A
5/3/2004,#N/A
5/4/2004,#N/A
5/5/2004,#N/A
5/6/2004,#N/A
5/7/2004,#N/A
5/10/2004,#N/A
5/11/2004,#N/A
5/12/2004,#N/A
5/13/2004,#N/A
5/14/2004,#N/A
5/17/2004,#N/A
5/18/2004,#N/A
5/19/2004,#N/A
5/20/2004,#N/A
5/21/2004,#N/A
5/24/2004,#N/A
5/25/2004,#N/A
5/26/2004,#N/A
5/27/2004,#N/A
5/28/2004,#N/A
5/31/2004,#N/A
6/1/2004,#N/A
6/2/2004,#N/A
6/3/2004,#N/A
6/4/2004,#N/A
6/7/2004,#N/A
6/8/2004,#N/A
6/9/2004,#N/A
6/10/2004,#N/A
6/11/2004,#N/A
6/14/2004,#N/A
6/15/2004,#N/A
6/16/2004,#N/A
6/17/2004,#N/A
6/18/2004,#N/A
6/21/2004,#N/A
6/22/2004,#N/A
6/23/2004,#N/A
6/24/2004,#N/A
6/25/2004,#N/A
6/28/2004,#N/A
6/29/2004,#N/A
6/30/2004,#N/A
7/1/2004,#N/A
7/2/2004,#N/A
7/5/2004,#N/A
7/6/2004,#N/A
7/7/2004,#N/A
7/8/2004,#N/A
7/9/2004,#N/A
7/12/2004,#N/A
7/13/2004,#N/A
7/14/2004,#N/A
7/15/2004,#N/A
7/16/2004,#N/A
7/19/2004,#N/A
7/20/2004,#N/A
7/21/2004,#N/A
7/22/2004,#N/A
7/23/2004,#N/A
7/26/2004,#N/A
7/27/2004,#N/A
7/28/2004,#N/A
7/29/2004,#N/A
7/30/2004,#N/A
8/2/2004,#N/A
8/3/2004,#N/A
8/4/2004,#N/A
8/5/2004,#N/A
8/6/2004,#N/A
8/9/2004,#N/A
8/10/2004,#N/A
8/11/2004,#N/A
8/12/2004,#N/A
8/13/2004,#N/A
8/16/2004,#N/A
8/17/2004,#N/A
8/18/2004,#N/A
8/19/2004,#N/A
8/20/2004,#N/A
8/23/2004,#N/A
8/24/2004,#N/A
8/25/2004,#N/A
8/26/2004,#N/A
8/27/2004,#N/A
8/30/2004,#N/A
8/31/2004,#N/A
9/1/2004,#N/A
9/2/2004,#N/A
9/3/2004,#N/A
9/6/2004,#N/A
9/7/2004,#N/A
9/8/2004,#N/A
9/9/2004,#N/A
9/10/2004,#N/A
9/13/2004,#N/A
9/14/2004,#N/A
9/15/2004,#N/A
9/16/2004,#N/A
9/17/2004,#N/A
9/20/2004,#N/A
9/21/2004,#N/A
9/22/2004,#N/A
9/23/2004,#N/A
9/24/2004,#N/A
9/27/2004,#N/A
9/28/2004,#N/A
9/29/2004,#N/A
9/30/2004,#N/A
10/1/2004,#N/A
10/4/2004,#N/A
10/5/2004,#N/A
10/6/2004,#N/A
10/7/2004,#N/A
10/8/2004,#N/A
10/11/2004,#N/A
10/12/2004,#N/A
10/13/2004,#N/A
10/14/2004,#N/A
10/15/2004,#N/A
10/18/2004,#N/A
10/19/2004,#N/A
10/20/2004,#N/A
10/21/2004,#N/A
10/22/2004,#N/A
10/25/2004,#N/A
10/26/2004,#N/A
10/27/2004,#N/A
10/28/2004,#N/A
10/29/2004,#N/A
11/1/2004,#N/A
11/2/2004,#N/A
11/3/2004,#N/A
11/4/2004,#N/A
11/5/2004,#N/A
11/8/2004,#N/A
11/9/2004,#N/A
11/10/2004,#N/A
11/11/2004,#N/A
11/12/2004,#N/A
11/15/2004,#N/A
11/16/2004,#N/A
11/17/2004,#N/A
11/18/2004,#N/A
11/19/2004,#N/A
11/22/2004,#N/A
11/23/2004,#N/A
11/24/2004,#N/A
11/25/2004,#N/A
11/26/2004,#N/A
11/29/2004,#N/A
11/30/2004,#N/A
12/1/2004,#N/A
12/2/2004,#N/A
12/3/2004,#N/A
12/6/2004,#N/A
12/7/2004,#N/A
12/8/2004,#N/A
12/9/2004,#N/A
12/10/2004,#N/A
12/13/2004,#N/A
12/14/2004,#N/A
12/15/2004,#N/A
12/16/2004,#N/A
12/17/2004,#N/A
12/20/2004,#N/A
12/21/2004,#N/A
12/22/2004,#N/A
12/23/2004,#N/A
12/24/2004,#N/A
12/27/2004,#N/A
12/28/2004,#N/A
12/29/2004,#N/A
12/30/2004,#N/A
12/31/2004,#N/A
1/3/2005,#N/A
1/4/2005,#N/A
1/5/2005,#N/A
1/6/2005,#N/A
1/7/2005,#N/A
1/10/2005,#N/A
1/11/2005,#N/A
1/12/2005,#N/A
1/13/2005,#N/A
1/14/2005,#N/A
1/17/2005,#N/A
1/18/2005,#N/A
1/19/2005,#N/A
1/20/2005,#N/A
1/21/2005,#N/A
1/24/2005,#N/A
1/25/2005,#N/A
1/26/2005,#N/A
1/27/2005,#N/A
1/28/2005,#N/A
1/31/2005,#N/A
2/1/2005,#N/A
2/2/2005,#N/A
2/3/2005,#N/A
2/4/2005,#N/A
2/7/2005,#N/A
2/8/2005,#N/A
2/9/2005,#N/A
2/10/2005,#N/A
2/11/2005,#N/A
2/14/2005,#N/A
2/15/2005,#N/A
2/16/2005,#N/A
2/17/2005,#N/A
2/18/2005,#N/A
2/21/2005,#N/A
2/22/2005,#N/A
2/23/2005,#N/A
2/24/2005,#N/A
2/25/2005,#N/A
2/28/2005,#N/A
3/1/2005,#N/A
3/2/2005,#N/A
3/3/2005,#N/A
3/4/2005,#N/A
3/7/2005,#N/A
3/8/2005,#N/A
3/9/2005,#N/A
3/10/2005,#N/A
3/11/2005,#N/A
3/14/2005,#N/A
3/15/2005,#N/A
3/16/2005,#N/A
3/17/2005,#N/A
3/18/2005,#N/A
3/21/2005,#N/A
3/22/2005,#N/A
3/23/2005,#N/A
3/24/2005,#N/A
3/25/2005,#N/A
3/28/2005,#N/A
3/29/2005,#N/A
3/30/2005,#N/A
3/31/2005,#N/A
4/1/2005,#N/A
4/4/2005,#N/A
4/5/2005,#N/A
4/6/2005,#N/A
4/7/2005,#N/A
4/8/2005,#N/A
4/11/2005,#N/A
4/12/2005,#N/A
4/13/2005,#N/A
4/14/2005,#N/A
4/15/2005,#N/A
4/18/2005,#N/A
4/19/2005,#N/A
4/20/2005,#N/A
4/21/2005,#N/A
4/22/2005,#N/A
4/25/2005,#N/A
4/26/2005,#N/A
4/27/2005,#N/A
4/28/2005,#N/A
4/29/2005,#N/A
5/2/2005,#N/A
5/3/2005,#N/A
5/4/2005,#N/A
5/5/2005,#N/A
5/6/2005,#N/A
5/9/2005,#N/A
5/10/2005,#N/A
5/11/2005,#N/A
5/12/2005,#N/A
5/13/2005,#N/A
5/16/2005,#N/A
5/17/2005,#N/A
5/18/2005,#N/A
5/19/2005,#N/A
5/20/2005,#N/A
5/23/2005,#N/A
5/24/2005,#N/A
5/25/2005,#N/A
5/26/2005,#N/A
5/27/2005,#N/A
5/30/2005,#N/A
5/31/2005,#N/A
6/1/2005,#N/A
6/2/2005,#N/A
6/3/2005,#N/A
6/6/2005,#N/A
6/7/2005,#N/A
6/8/2005,#N/A
6/9/2005,#N/A
6/10/2005,#N/A
6/13/2005,#N/A
6/14/2005,#N/A
6/15/2005,#N/A
6/16/2005,#N/A
6/17/2005,#N/A
6/20/2005,#N/A
6/21/2005,#N/A
6/22/2005,#N/A
6/23/2005,#N/A
6/24/2005,#N/A
6/27/2005,#N/A
6/28/2005,#N/A
6/29/2005,#N/A
6/30/2005,#N/A
7/1/2005,#N/A
7/4/2005,#N/A
7/5/2005,#N/A
7/6/2005,#N/A
7/7/2005,#N/A
7/8/2005,#N/A
7/11/2005,#N/A
7/12/2005,#N/A
7/13/2005,#N/A
7/14/2005,#N/A
7/15/2005,#N/A
7/18/2005,#N/A
7/19/2005,#N/A
7/20/2005,#N/A
7/21/2005,#N/A
7/22/2005,#N/A
7/25/2005,#N/A
7/26/2005,#N/A
7/27/2005,#N/A
7/28/2005,#N/A
7/29/2005,#N/A
8/1/2005,#N/A
8/2/2005,#N/A
8/3/2005,#N/A
8/4/2005,#N/A
8/5/2005,#N/A
8/8/2005,#N/A
8/9/2005,#N/A
8/10/2005,#N/A
8/11/2005,#N/A
8/12/2005,#N/A
8/15/2005,#N/A
8/16/2005,#N/A
8/17/2005,#N/A
8/18/2005,#N/A
8/19/2005,#N/A
8/22/2005,#N/A
8/23/2005,#N/A
8/24/2005,#N/A
8/25/2005,#N/A
8/26/2005,#N/A
8/29/2005,#N/A
8/30/2005,#N/A
8/31/2005,#N/A
9/1/2005,#N/A
9/2/2005,#N/A
9/5/2005,#N/A
9/6/2005,#N/A
9/7/2005,#N/A
9/8/2005,#N/A
9/9/2005,#N/A
9/12/2005,#N/A
9/13/2005,#N/A
9/14/2005,#N/A
9/15/2005,#N/A
9/16/2005,#N/A
9/19/2005,#N/A
9/20/2005,#N/A
9/21/2005,#N/A
9/22/2005,#N/A
9/23/2005,#N/A
9/26/2005,#N/A
9/27/2005,#N/A
9/28/2005,#N/A
9/29/2005,#N/A
9/30/2005,#N/A
10/3/2005,#N/A
10/4/2005,#N/A
10/5/2005,#N/A
10/6/2005,#N/A
10/7/2005,#N/A
10/10/2005,#N/A
10/11/2005,#N/A
10/12/2005,#N/A
10/13/2005,#N/A
10/14/2005,#N/A
10/17/2005,#N/A
10/18/2005,#N/A
10/19/2005,#N/A
10/20/2005,#N/A
10/21/2005,#N/A
10/24/2005,#N/A
10/25/2005,#N/A
10/26/2005,#N/A
10/27/2005,#N/A
10/28/2005,#N/A
10/31/2005,#N/A
11/1/2005,#N/A
11/2/2005,#N/A
11/3/2005,#N/A
11/4/2005,#N/A
11/7/2005,#N/A
11/8/2005,#N/A
11/9/2005,#N/A
11/10/2005,#N/A
11/11/2005,#N/A
11/14/2005,#N/A
11/15/2005,#N/A
11/16/2005,#N/A
11/17/2005,#N/A
11/18/2005,#N/A
11/21/2005,#N/A
11/22/2005,#N/A
11/23/2005,#N/A
11/24/2005,#N/A
11/25/2005,#N/A
11/28/2005,#N/A
11/29/2005,#N/A
11/30/2005,#N/A
12/1/2005,#N/A
12/2/2005,#N/A
12/5/2005,#N/A
12/6/2005,#N/A
12/7/2005,#N/A
12/8/2005,#N/A
12/9/2005,#N/A
12/12/2005,#N/A
12/13/2005,#N/A
12/14/2005,#N/A
12/15/2005,#N/A
12/16/2005,#N/A
12/19/2005,#N/A
12/20/2005,#N/A
12/21/2005,#N/A
12/22/2005,#N/A
12/23/2005,#N/A
12/26/2005,#N/A
12/27/2005,#N/A
12/28/2005,#N/A
12/29/2005,#N/A
12/30/2005,#N/A
1/2/2006,#N/A
1/3/2006,#N/A
1/4/2006,#N/A
1/5/2006,#N/A
1/6/2006,#N/A
1/9/2006,#N/A
1/10/2006,#N/A
1/11/2006,#N/A
1/12/2006,#N/A
1/13/2006,#N/A
1/16/2006,#N/A
1/17/2006,#N/A
1/18/2006,#N/A
1/19/2006,#N/A
1/20/2006,#N/A
1/23/2006,#N/A
1/24/2006,#N/A
1/25/2006,#N/A
1/26/2006,#N/A
1/27/2006,#N/A
1/30/2006,#N/A
1/31/2006,#N/A
2/1/2006,#N/A
2/2/2006,#N/A
2/3/2006,#N/A
2/6/2006,#N/A
2/7/2006,#N/A
2/8/2006,#N/A
2/9/2006,#N/A
2/10/2006,#N/A
2/13/2006,#N/A
2/14/2006,#N/A
2/15/2006,#N/A
2/16/2006,#N/A
2/17/2006,#N/A
2/20/2006,#N/A
2/21/2006,#N/A
2/22/2006,#N/A
2/23/2006,#N/A
2/24/2006,#N/A
2/27/2006,#N/A
2/28/2006,#N/A
3/1/2006,#N/A
3/2/2006,#N/A
3/3/2006,#N/A
3/6/2006,#N/A
3/7/2006,#N/A
3/8/2006,#N/A
3/9/2006,#N/A
3/10/2006,#N/A
3/13/2006,#N/A
3/14/2006,#N/A
3/15/2006,#N/A
3/16/2006,#N/A
3/17/2006,#N/A
3/20/2006,#N/A
3/21/2006,#N/A
3/22/2006,#N/A
3/23/2006,#N/A
3/24/2006,#N/A
3/27/2006,#N/A
3/28/2006,#N/A
3/29/2006,#N/A
3/30/2006,#N/A
3/31/2006,#N/A
4/3/2006,#N/A
4/4/2006,#N/A
4/5/2006,#N/A
4/6/2006,#N/A
4/7/2006,#N/A
4/10/2006,#N/A
4/11/2006,#N/A
4/12/2006,#N/A
4/13/2006,#N/A
4/14/2006,#N/A
4/17/2006,#N/A
4/18/2006,#N/A
4/19/2006,#N/A
4/20/2006,#N/A
4/21/2006,#N/A
4/24/2006,#N/A
4/25/2006,#N/A
4/26/2006,#N/A
4/27/2006,#N/A
4/28/2006,#N/A
5/1/2006,#N/A
5/2/2006,#N/A
5/3/2006,#N/A
5/4/2006,#N/A
5/5/2006,#N/A
5/8/2006,#N/A
5/9/2006,#N/A
5/10/2006,#N/A
5/11/2006,#N/A
5/12/2006,#N/A
5/15/2006,#N/A
5/16/2006,#N/A
5/17/2006,#N/A
5/18/2006,#N/A
5/19/2006,#N/A
5/22/2006,#N/A
5/23/2006,#N/A
5/24/2006,#N/A
5/25/2006,#N/A
5/26/2006,#N/A
5/29/2006,#N/A
5/30/2006,#N/A
5/31/2006,#N/A
6/1/2006,#N/A
6/2/2006,#N/A
6/5/2006,#N/A
6/6/2006,#N/A
6/7/2006,#N/A
6/8/2006,#N/A
6/9/2006,#N/A
6/12/2006,#N/A
6/13/2006,#N/A
6/14/2006,#N/A
6/15/2006,#N/A
6/16/2006,#N/A
6/19/2006,#N/A
6/20/2006,#N/A
6/21/2006,#N/A
6/22/2006,#N/A
6/23/2006,#N/A
6/26/2006,#N/A
6/27/2006,#N/A
6/28/2006,#N/A
6/29/2006,#N/A
6/30/2006,#N/A
7/3/2006,#N/A
7/4/2006,#N/A
7/5/2006,#N/A
7/6/2006,#N/A
7/7/2006,#N/A
7/10/2006,#N/A
7/11/2006,#N/A
7/12/2006,#N/A
7/13/2006,#N/A
7/14/2006,#N/A
7/17/2006,#N/A
7/18/2006,#N/A
7/19/2006,#N/A
7/20/2006,#N/A
7/21/2006,#N/A
7/24/2006,#N/A
7/25/2006,#N/A
7/26/2006,#N/A
7/27/2006,#N/A
7/28/2006,#N/A
7/31/2006,#N/A
8/1/2006,#N/A
8/2/2006,#N/A
8/3/2006,#N/A
8/4/2006,#N/A
8/7/2006,#N/A
8/8/2006,#N/A
8/9/2006,#N/A
8/10/2006,#N/A
8/11/2006,#N/A
8/14/2006,#N/A
8/15/2006,#N/A
8/16/2006,#N/A
8/17/2006,#N/A
8/18/2006,#N/A
8/21/2006,#N/A
8/22/2006,#N/A
8/23/2006,#N/A
8/24/2006,#N/A
8/25/2006,#N/A
8/28/2006,#N/A
8/29/2006,#N/A
8/30/2006,#N/A
8/31/2006,#N/A
9/1/2006,#N/A
9/4/2006,#N/A
9/5/2006,#N/A
9/6/2006,#N/A
9/7/2006,#N/A
9/8/2006,#N/A
9/11/2006,#N/A
9/12/2006,#N/A
9/13/2006,#N/A
9/14/2006,#N/A
9/15/2006,#N/A
9/18/2006,#N/A
9/19/2006,#N/A
9/20/2006,#N/A
9/21/2006,#N/A
9/22/2006,#N/A
9/25/2006,#N/A
9/26/2006,#N/A
9/27/2006,#N/A
9/28/2006,#N/A
9/29/2006,#N/A
10/2/2006,#N/A
10/3/2006,#N/A
10/4/2006,#N/A
10/5/2006,#N/A
10/6/2006,#N/A
10/9/2006,#N/A
10/10/2006,#N/A
10/11/2006,#N/A
10/12/2006,#N/A
10/13/2006,#N/A
10/16/2006,#N/A
10/17/2006,#N/A
10/18/2006,#N/A
10/19/2006,#N/A
10/20/2006,#N/A
10/23/2006,#N/A
10/24/2006,#N/A
10/25/2006,#N/A
10/26/2006,#N/A
10/27/2006,#N/A
10/30/2006,#N/A
10/31/2006,#N/A
11/1/2006,#N/A
11/2/2006,#N/A
11/3/2006,#N/A
11/6/2006,#N/A
11/7/2006,#N/A
11/8/2006,#N/A
11/9/2006,#N/A
11/10/2006,#N/A
11/13/2006,#N/A
11/14/2006,#N/A
11/15/2006,#N/A
11/16/2006,#N/A
11/17/2006,#N/A
11/20/2006,#N/A
11/21/2006,#N/A
11/22/2006,#N/A
11/23/2006,#N/A
11/24/2006,#N/A
11/27/2006,#N/A
11/28/2006,#N/A
11/29/2006,#N/A
11/30/2006,#N/A
12/1/2006,#N/A
12/4/2006,#N/A
12/5/2006,#N/A
12/6/2006,#N/A
12/7/2006,#N/A
12/8/2006,#N/A
12/11/2006,#N/A
12/12/2006,#N/A
12/13/2006,#N/A
12/14/2006,#N/A
12/15/2006,#N/A
12/18/2006,#N/A
12/19/2006,#N/A
12/20/2006,#N/A
12/21/2006,#N/A
12/22/2006,#N/A
12/25/2006,#N/A
12/26/2006,#N/A
12/27/2006,#N/A
12/28/2006,#N/A
12/29/2006,#N/A
1/1/2007,#N/A
1/2/2007,#N/A
1/3/2007,#N/A
1/4/2007,#N/A
1/5/2007,#N/A
1/8/2007,#N/A
1/9/2007,#N/A
1/10/2007,#N/A
1/11/2007,#N/A
1/12/2007,#N/A
1/15/2007,#N/A
1/16/2007,#N/A
1/17/2007,#N/A
1/18/2007,#N/A
1/19/2007,#N/A
1/22/2007,#N/A
1/23/2007,#N/A
1/24/2007,#N/A
1/25/2007,#N/A
1/26/2007,#N/A
1/29/2007,#N/A
1/30/2007,#N/A
1/31/2007,#N/A
2/1/2007,#N/A
2/2/2007,#N/A
2/5/2007,#N/A
2/6/2007,#N/A
2/7/2007,#N/A
2/8/2007,#N/A
2/9/2007,#N/A
2/12/2007,#N/A
2/13/2007,#N/A
2/14/2007,#N/A
2/15/2007,#N/A
2/16/2007,#N/A
2/19/2007,#N/A
2/20/2007,#N/A
2/21/2007,#N/A
2/22/2007,#N/A
2/23/2007,#N/A
2/26/2007,#N/A
2/27/2007,#N/A
2/28/2007,#N/A
3/1/2007,#N/A
3/2/2007,#N/A
3/5/2007,#N/A
3/6/2007,#N/A
3/7/2007,#N/A
3/8/2007,#N/A
3/9/2007,#N/A
3/12/2007,#N/A
3/13/2007,#N/A
3/14/2007,#N/A
3/15/2007,#N/A
3/16/2007,#N/A
3/19/2007,#N/A
3/20/2007,#N/A
3/21/2007,#N/A
3/22/2007,#N/A
3/23/2007,#N/A
3/26/2007,#N/A
3/27/2007,#N/A
3/28/2007,#N/A
3/29/2007,#N/A
3/30/2007,#N/A
4/2/2007,#N/A
4/3/2007,#N/A
4/4/2007,#N/A
4/5/2007,#N/A
4/6/2007,#N/A
4/9/2007,#N/A
4/10/2007,#N/A
4/11/2007,#N/A
4/12/2007,#N/A
4/13/2007,#N/A
4/16/2007,#N/A
4/17/2007,#N/A
4/18/2007,#N/A
4/19/2007,#N/A
4/20/2007,#N/A
4/23/2007,#N/A
4/24/2007,#N/A
4/25/2007,#N/A
4/26/2007,#N/A
4/27/2007,#N/A
4/30/2007,#N/A
5/1/2007,#N/A
5/2/2007,#N/A
5/3/2007,#N/A
5/4/2007,#N/A
5/7/2007,#N/A
5/8/2007,#N/A
5/9/2007,#N/A
5/10/2007,#N/A
5/11/2007,#N/A
5/14/2007,#N/A
5/15/2007,#N/A
5/16/2007,#N/A
5/17/2007,#N/A
5/18/2007,#N/A
5/21/2007,#N/A
5/22/2007,#N/A
5/23/2007,#N/A
5/24/2007,#N/A
5/25/2007,#N/A
5/28/2007,#N/A
5/29/2007,#N/A
5/30/2007,#N/A
5/31/2007,#N/A
6/1/2007,#N/A
6/4/2007,#N/A
6/5/2007,#N/A
6/6/2007,#N/A
6/7/2007,#N/A
6/8/2007,#N/A
6/11/2007,#N/A
6/12/2007,#N/A
6/13/2007,#N/A
6/14/2007,#N/A
6/15/2007,#N/A
6/18/2007,#N/A
6/19/2007,#N/A
6/20/2007,#N/A
6/21/2007,#N/A
6/22/2007,#N/A
6/25/2007,#N/A
6/26/2007,#N/A
6/27/2007,#N/A
6/28/2007,#N/A
6/29/2007,#N/A
7/2/2007,#N/A
7/3/2007,#N/A
7/4/2007,#N/A
7/5/2007,#N/A
7/6/2007,#N/A
7/9/2007,#N/A
7/10/2007,#N/A
7/11/2007,#N/A
7/12/2007,#N/A
7/13/2007,#N/A
7/16/2007,#N/A
7/17/2007,#N/A
7/18/2007,#N/A
7/19/2007,#N/A
7/20/2007,#N/A
7/23/2007,#N/A
7/24/2007,#N/A
7/25/2007,#N/A
7/26/2007,#N/A
7/27/2007,#N/A
7/30/2007,#N/A
7/31/2007,#N/A
8/1/2007,#N/A
8/2/2007,#N/A
8/3/2007,#N/A
8/6/2007,#N/A
8/7/2007,#N/A
8/8/2007,#N/A
8/9/2007,#N/A
8/10/2007,#N/A
8/13/2007,#N/A
8/14/2007,#N/A
8/15/2007,#N/A
8/16/2007,#N/A
8/17/2007,#N/A
8/20/2007,#N/A
8/21/2007,#N/A
8/22/2007,#N/A
8/23/2007,#N/A
8/24/2007,#N/A
8/27/2007,#N/A
8/28/2007,#N/A
8/29/2007,#N/A
8/30/2007,#N/A
8/31/2007,#N/A
9/3/2007,#N/A
9/4/2007,#N/A
9/5/2007,#N/A
9/6/2007,#N/A
9/7/2007,#N/A
9/10/2007,#N/A
9/11/2007,#N/A
9/12/2007,#N/A
9/13/2007,#N/A
9/14/2007,#N/A
9/17/2007,#N/A
9/18/2007,#N/A
9/19/2007,#N/A
9/20/2007,#N/A
9/21/2007,#N/A
9/24/2007,#N/A
9/25/2007,#N/A
9/26/2007,#N/A
9/27/2007,#N/A
9/28/2007,#N/A
10/1/2007,#N/A
10/2/2007,#N/A
10/3/2007,#N/A
10/4/2007,#N/A
10/5/2007,#N/A
10/8/2007,#N/A
10/9/2007,#N/A
10/10/2007,#N/A
10/11/2007,#N/A
10/12/2007,#N/A
10/15/2007,#N/A
10/16/2007,#N/A
10/17/2007,#N/A
10/18/2007,#N/A
10/19/2007,#N/A
10/22/2007,#N/A
10/23/2007,#N/A
10/24/2007,#N/A
10/25/2007,#N/A
10/26/2007,#N/A
10/29/2007,#N/A
10/30/2007,#N/A
10/31/2007,#N/A
11/1/2007,#N/A
11/2/2007,#N/A
11/5/2007,#N/A
11/6/2007,#N/A
11/7/2007,#N/A
11/8/2007,#N/A
11/9/2007,#N/A
11/12/2007,#N/A
11/13/2007,#N/A
11/14/2007,#N/A
11/15/2007,#N/A
11/16/2007,#N/A
11/19/2007,#N/A
11/20/2007,#N/A
11/21/2007,#N/A
11/22/2007,#N/A
11/23/2007,#N/A
11/26/2007,#N/A
11/27/2007,#N/A
11/28/2007,#N/A
11/29/2007,#N/A
11/30/2007,#N/A
12/3/2007,#N/A
12/4/2007,#N/A
12/5/2007,#N/A
12/6/2007,#N/A
12/7/2007,#N/A
12/10/2007,#N/A
12/11/2007,#N/A
12/12/2007,#N/A
12/13/2007,#N/A
12/14/2007,#N/A
12/17/2007,#N/A
12/18/2007,#N/A
12/19/2007,101.22
12/20/2007,101.26
12/21/2007,101.15
12/24/2007,101.33
12/25/2007,101.33
12/26/2007,101.41
12/27/2007,101.17
12/28/2007,101.21
12/31/2007,101.35
1/1/2008,101.35
1/2/2008,101.49
1/3/2008,101.67
1/4/2008,101.72
1/7/2008,101.95
1/8/2008,102.197
1/9/2008,102.12
1/10/2008,102.21
1/11/2008,101.838
1/14/2008,102.19
1/15/2008,102.36
1/16/2008,102.5
1/17/2008,102.41
1/18/2008,102.47
1/21/2008,102.47
1/22/2008,101.98
1/23/2008,102
1/24/2008,102.02
1/25/2008,102.178
1/28/2008,102.14
1/29/2008,101.97
1/30/2008,102.28
1/31/2008,102.31
2/1/2008,101.84
2/4/2008,101.88
2/5/2008,101.65
2/6/2008,101.69
2/7/2008,101.33
2/8/2008,100.94
2/11/2008,100.89
2/12/2008,100.92
2/13/2008,101.11
2/14/2008,101.098
2/15/2008,101.29
2/18/2008,101.29
2/19/2008,100.53
2/20/2008,100.53
2/21/2008,100.42
2/22/2008,100.79
2/25/2008,100.92
2/26/2008,101.01
2/27/2008,101.21
2/28/2008,101.12
2/29/2008,101.42
3/3/2008,101.01
3/4/2008,100.88
3/5/2008,101.02
3/6/2008,100.874
3/7/2008,100.77
3/10/2008,100.78
3/11/2008,100.69
3/12/2008,100.74
3/13/2008,100.5
3/14/2008,100.94
3/17/2008,100.73
3/18/2008,101.23
3/19/2008,101.35
3/20/2008,101.33
3/21/2008,101.33
3/24/2008,101.35
3/25/2008,101.15
3/26/2008,101.35
3/27/2008,101.31
3/28/2008,101.12
3/31/2008,101.09
4/1/2008,100.52
4/2/2008,100.83
4/3/2008,100.91
4/4/2008,101.23
4/7/2008,101.5
4/8/2008,101.53
4/9/2008,101.52
4/10/2008,101.78
4/11/2008,101.89
4/14/2008,101.92
4/15/2008,102.03
4/16/2008,102.12
4/17/2008,101.99
4/18/2008,101.77
4/21/2008,101.76
4/22/2008,101.63
4/23/2008,101.51
4/24/2008,101.45
4/25/2008,101.3
4/28/2008,101.15
4/29/2008,101.158
4/30/2008,101.8
5/1/2008,101.52
5/2/2008,101.94
5/5/2008,101.9
5/6/2008,101.76
5/7/2008,101.59
5/8/2008,101.61
5/9/2008,101.64
5/12/2008,101.5
5/13/2008,101.42
5/14/2008,101.21
5/15/2008,101.54
5/16/2008,101.88
5/19/2008,101.9
5/20/2008,102.05
5/21/2008,102.07
5/22/2008,101.76
5/23/2008,101.93
5/26/2008,101.93
5/27/2008,101.81
5/28/2008,101.7
5/29/2008,101.38
5/30/2008,101.46
6/2/2008,101.16
6/3/2008,101.33
6/4/2008,101.37
6/5/2008,101.18
6/6/2008,101.28
6/9/2008,101.28
6/10/2008,100.79
6/11/2008,100.84
6/12/2008,100.295
6/13/2008,100.16
6/16/2008,99.872
6/17/2008,100.13
6/18/2008,100
6/19/2008,99.89
6/20/2008,99.85
6/23/2008,99.69
6/24/2008,99.6
6/25/2008,99.65
6/26/2008,99.42
6/27/2008,98.84
6/30/2008,99
7/1/2008,98.1
7/2/2008,98.36
7/3/2008,98.28
7/4/2008,98.28
7/7/2008,98.49
7/8/2008,98.56
7/9/2008,98.42
7/10/2008,98.27
7/11/2008,98.59
7/14/2008,98.68
7/15/2008,98.65
7/16/2008,98.56
7/17/2008,98.875
7/18/2008,98.9
7/21/2008,99.11
7/22/2008,98.6
7/23/2008,98.71
7/24/2008,98.41
7/25/2008,98.81
7/28/2008,98.74
7/29/2008,98.99
7/30/2008,99.205
7/31/2008,99.4
8/1/2008,98.65
8/4/2008,98.95
8/5/2008,98.97
8/6/2008,98.99
8/7/2008,99.05
8/8/2008,98.79
8/11/2008,98.87
8/12/2008,99.06
8/13/2008,99.08
8/14/2008,99.11
8/15/2008,99.285
8/18/2008,99.37
8/19/2008,99.24
8/20/2008,99.33
8/21/2008,99.24
8/22/2008,99.43
8/25/2008,99.4
8/26/2008,99.23
8/27/2008,99.34
8/28/2008,99.52
8/29/2008,99.68
9/1/2008,99.68
9/2/2008,99.39
9/3/2008,99.35
9/4/2008,99.137
9/5/2008,99
9/8/2008,99.04
9/9/2008,98.86
9/10/2008,98.8
9/11/2008,98.51
9/12/2008,97.9
9/15/2008,96.88
9/16/2008,95.81
9/17/2008,93.64
9/18/2008,88.78
9/19/2008,92.75
9/22/2008,90.99
