Start,10/8/99
5/11/10,17.68
5/12/10,17.96
5/13/10,17.87
5/14/10,17.49
5/17/10,17.55
5/18/10,17.34
5/19/10,17.31
5/20/10,16.88
5/21/10,16.83
5/24/10,16.83
5/25/10,16.55
5/26/10,16.42
5/27/10,17.27
5/28/10,17.06
5/31/10,17
6/1/10,16.84
6/2/10,17.26
6/3/10,17.26
6/4/10,16.69
6/7/10,16.59
6/8/10,16.78
6/9/10,16.57
6/10/10,17.11
6/11/10,17.28
6/14/10,17.18
6/15/10,17.62
6/16/10,17.61
6/17/10,17.59
6/18/10,17.57
6/21/10,17.53
6/22/10,17.3
6/23/10,17.34
6/24/10,17.07
6/25/10,16.77
6/28/10,16.7
6/29/10,16.17
6/30/10,16.1
7/1/10,16.1
7/2/10,16.1
7/5/10,15.89
7/6/10,16.3
7/7/10,16.77
7/8/10,16.87
7/9/10,16.96
7/12/10,16.91
7/13/10,17.11
7/14/10,17.16
7/15/10,17.04
7/16/10,16.57
7/19/10,16.68
7/20/10,16.78
7/21/10,16.58
7/22/10,16.98
7/23/10,17.16
7/26/10,17.21
7/27/10,17.29
7/28/10,17.21
7/29/10,17.2
7/30/10,17.14
8/2/10,17.14
8/3/10,17.44
8/4/10,17.56
8/5/10,17.49
8/6/10,17.48
8/9/10,17.57
8/10/10,17.42
8/11/10,16.82
8/12/10,16.91
8/13/10,16.91
8/16/10,16.88
8/17/10,17.07
8/18/10,17.12
8/19/10,16.84
8/20/10,16.76
8/23/10,16.72
8/24/10,16.45
8/25/10,16.47
8/26/10,16.37
8/27/10,16.75
8/30/10,16.55
8/31/10,16.59
9/1/10,17.06
9/2/10,17.14
9/3/10,17.26
9/6/10,17.26
9/7/10,17.11
9/8/10,17.15
9/9/10,17.35
9/10/10,17.4
9/13/10,17.59
9/14/10,17.52
9/15/10,17.68
9/16/10,17.56
9/17/10,17.48
9/20/10,17.79
9/21/10,17.6
9/22/10,17.49
9/23/10,17.32
9/24/10,17.72
9/27/10,17.61
9/28/10,17.64
9/29/10,17.6
9/30/10,17.44
10/1/10,17.48
10/4/10,17.34
10/5/10,17.72
10/6/10,17.73
10/7/10,17.75
10/8/10,17.73
10/11/10,17.73
10/12/10,17.74
10/13/10,17.84
10/14/10,17.86
10/15/10,17.88
10/18/10,17.93
10/19/10,17.77
10/20/10,17.93
10/21/10,17.93
10/22/10,17.94
10/25/10,17.92
10/26/10,17.92
10/27/10,17.85
10/28/10,17.79
10/29/10,17.78
11/1/10,17.73
11/2/10,17.9
11/3/10,17.94
11/4/10,18.21
11/5/10,18.24
11/8/10,18.28
11/9/10,18.2
11/10/10,18.27
11/11/10,18.2
11/12/10,18.04
11/15/10,18.17
11/16/10,17.83
11/17/10,17.91
11/18/10,18.24
11/19/10,18.28
11/22/10,18.1
11/23/10,17.73
11/24/10,18.02
11/25/10,17.95
11/26/10,17.86
11/29/10,17.79
11/30/10,17.67
12/1/10,18.04
12/2/10,18.34
12/3/10,18.25
12/6/10,18.22
12/7/10,18.31
12/8/10,18.38
12/9/10,18.45
12/10/10,18.45
12/13/10,18.55
12/14/10,18.55
12/15/10,18.5
12/16/10,18.54
12/17/10,18.5
12/20/10,18.58
12/21/10,18.75
12/22/10,18.72
12/23/10,18.72
12/24/10,18.68
12/27/10,18.68
12/28/10,18.68
12/29/10,18.55
12/30/10,18.42
12/31/10,18.43
1/3/11,18.43
1/4/11,18.6
1/5/11,18.67
1/6/11,18.61
1/7/11,18.56
1/10/11,18.46
1/11/11,18.61
1/12/11,18.83
1/13/11,18.77
1/14/11,18.88
1/17/11,18.8
1/18/11,18.95
1/19/11,18.73
1/20/11,18.69
1/21/11,18.7
1/24/11,18.78
1/25/11,18.8
1/26/11,18.88
1/27/11,18.95
1/28/11,18.54
1/31/11,18.63
2/1/11,18.87
2/2/11,18.88
2/3/11,18.99
2/4/11,19.06
2/7/11,19.14
2/8/11,19.23
2/9/11,19.15
2/10/11,19.15
2/11/11,19.28
2/14/11,19.28
2/15/11,19.22
2/16/11,19.4
2/17/11,19.38
2/18/11,19.34
2/21/11,19.34
2/22/11,18.87
2/23/11,18.82
2/24/11,18.76
2/25/11,18.99
2/28/11,19.12
3/1/11,18.87
3/2/11,18.86
3/3/11,19.15
3/4/11,18.97
3/7/11,18.79
3/8/11,18.94
3/9/11,18.92
3/10/11,18.57
3/11/11,18.45
3/14/11,17.99
3/15/11,17.66
3/16/11,17.11
3/17/11,17.49
3/18/11,17.76
3/21/11,18.14
3/22/11,18.09
3/23/11,18.17
3/24/11,18.39
3/25/11,18.33
3/28/11,18.32
3/29/11,18.45
3/30/11,18.64
3/31/11,18.56
4/1/11,18.73
4/4/11,18.76
4/5/11,18.69
4/6/11,18.8
4/7/11,18.68
4/8/11,18.75
4/11/11,18.7
4/12/11,18.49
4/13/11,18.55
4/14/11,18.55
4/15/11,18.51
4/18/11,18.28
4/19/11,18.33
4/20/11,18.61
4/21/11,18.64
4/22/11,18.64
4/25/11,18.65
4/26/11,18.75
4/27/11,18.88
4/28/11,18.93
4/29/11,18.92
5/2/11,18.91
5/3/11,18.84
5/4/11,18.67
5/5/11,18.51
5/6/11,18.59
5/9/11,18.68
5/10/11,18.89
5/11/11,18.63
5/12/11,18.68
5/13/11,18.51
5/16/11,18.4
5/17/11,18.46
5/18/11,18.61
5/19/11,18.6
5/20/11,18.4
5/23/11,18.4
5/24/11,18.17
5/25/11,18.27
5/26/11,18.34
5/27/11,18.32
5/30/11,18.3
5/31/11,18.65
6/1/11,18.27
6/2/11,18.29
6/3/11,18.16
6/6/11,17.99
6/7/11,18.02
6/8/11,17.87
6/9/11,18.13
6/10/11,17.85
6/13/11,17.77
6/14/11,18.08
6/15/11,17.78
6/16/11,17.68
6/17/11,17.69
6/20/11,17.7
6/21/11,17.99
6/22/11,17.86
6/23/11,17.8
6/24/11,17.39
6/27/11,17.54
6/28/11,17.67
6/29/11,17.87
6/30/11,18.13
7/1/11,18.13
7/4/11,18.2
7/5/11,18.23
7/6/11,18.18
7/7/11,18.34
7/8/11,18.12
7/11/11,17.75
7/12/11,17.59
7/13/11,17.68
7/14/11,17.53
7/15/11,17.58
7/18/11,17.39
7/19/11,17.6
7/20/11,17.7
7/21/11,17.92
7/22/11,17.97
7/25/11,17.84
7/26/11,17.77
7/27/11,17.44
7/28/11,17.42
7/29/11,17.48
8/1/11,17.48
8/2/11,16.77
8/3/11,16.77
8/4/11,15.86
8/5/11,15.99
8/8/11,14.8
8/9/11,15.52
8/10/11,14.82
8/11/11,15.47
8/12/11,15.68
8/15/11,15.96
8/16/11,15.73
8/17/11,15.75
8/18/11,15.07
8/19/11,14.75
8/22/11,14.9
8/23/11,15.33
8/24/11,15.41
8/25/11,15.08
8/26/11,15.26
8/29/11,15.63
8/30/11,15.57
8/31/11,15.89
9/1/11,15.74
9/2/11,15.39
9/5/11,15.39
9/6/11,15.14
9/7/11,15.52
9/8/11,15.37
9/9/11,14.99
9/12/11,14.89
9/13/11,15.07
9/14/11,15.31
9/15/11,15.53
9/16/11,15.54
9/19/11,15.25
9/20/11,15.3
9/21/11,15
9/22/11,14.61
9/23/11,14.73
9/26/11,14.98
9/27/11,15.3
9/28/11,15.09
9/29/11,15.33
9/30/11,14.78
10/3/11,14.69
10/4/11,14.86
10/5/11,15.07
10/6/11,15.38
10/7/11,15.35
10/10/11,15.35
10/11/11,15.68
10/12/11,15.84
10/13/11,15.82
10/14/11,15.92
10/17/11,15.67
10/18/11,15.86
10/19/11,15.6
10/20/11,15.56
10/21/11,15.81
10/24/11,16.01
10/25/11,15.76
10/26/11,15.95
10/27/11,16.6
10/28/11,16.52
10/31/11,15.93
11/1/11,15.63
11/2/11,15.71
11/3/11,16
11/4/11,15.89
11/7/11,15.94
11/8/11,16.08
11/9/11,15.48
11/10/11,15.63
11/11/11,15.86
11/14/11,15.7
11/15/11,15.73
11/16/11,15.45
11/17/11,15.32
11/18/11,15.34
11/21/11,15.01
11/22/11,14.96
11/23/11,14.69
11/24/11,14.68
11/25/11,14.61
11/28/11,15.19
11/29/11,15.31
11/30/11,15.91
12/1/11,15.77
12/2/11,15.86
12/5/11,16
12/6/11,15.98
12/7/11,16.01
12/8/11,15.58
12/9/11,15.94
12/12/11,15.62
12/13/11,15.5
12/14/11,15.39
12/15/11,15.43
12/16/11,15.32
12/19/11,15.21
12/20/11,15.6
12/21/11,15.57
12/22/11,15.65
12/23/11,15.64
12/26/11,15.64
12/27/11,15.64
12/28/11,15.43
12/29/11,15.68
12/30/11,15.65
1/2/12,15.65
1/3/12,15.95
1/4/12,15.93
1/5/12,15.85
1/6/12,15.66
1/9/12,15.69
1/10/12,15.87
1/11/12,15.91
1/12/12,15.89
1/13/12,15.78
1/16/12,15.78
1/17/12,15.95
1/18/12,16.11
1/19/12,16.24
1/20/12,16.32
1/23/12,16.32
1/24/12,16.27
1/25/12,16.36
1/26/12,16.38
1/27/12,16.29
1/30/12,16.11
1/31/12,16.23
2/1/12,16.4
2/2/12,16.46
2/3/12,16.7
2/6/12,16.66
2/7/12,16.65
2/8/12,16.75
2/9/12,16.83
2/10/12,16.57
2/13/12,16.73
2/14/12,16.72
2/15/12,16.75
2/16/12,16.92
2/17/12,17.01
2/20/12,17.01
2/21/12,17.01
2/22/12,17.03
2/23/12,17.04
2/24/12,17.1
2/27/12,17.06
2/28/12,17.15
2/29/12,17.07
3/1/12,17.21
3/2/12,17.16
3/5/12,17.08
3/6/12,16.62
3/7/12,16.8
3/8/12,17.08
3/9/12,17.17
3/12/12,17.11
3/13/12,17.47
3/14/12,17.39
3/15/12,17.49
3/16/12,17.52
3/19/12,17.55
3/20/12,17.4
3/21/12,17.3
3/22/12,17.18
3/23/12,17.21
3/26/12,17.36
3/27/12,17.31
3/28/12,17.21
3/29/12,17.08
3/30/12,17.2
4/2/12,17.35
4/3/12,17.2
4/4/12,16.85
4/5/12,16.81
4/6/12,16.81
4/9/12,16.65
4/10/12,16.31
4/11/12,16.47
4/12/12,16.7
4/13/12,16.51
4/16/12,16.55
4/17/12,16.81
4/18/12,16.73
4/19/12,16.63
4/20/12,16.75
4/23/12,16.43
4/24/12,16.53
4/25/12,16.75
4/26/12,16.8
4/27/12,16.79
4/30/12,16.7
5/1/12,16.82
5/2/12,16.72
5/3/12,16.6
5/4/12,16.37
5/7/12,16.5
5/8/12,16.32
5/9/12,16.11
5/10/12,16.24
5/11/12,16.14
5/14/12,15.92
5/15/12,15.81
5/16/12,15.68
5/17/12,15.48
5/18/12,15.32
5/21/12,15.32
5/22/12,15.68
5/23/12,15.62
5/24/12,15.55
5/25/12,15.53
5/28/12,15.46
5/29/12,15.69
5/30/12,15.43
5/31/12,15.49
6/1/12,15.11
6/4/12,15.19
6/5/12,15.28
6/6/12,15.64
6/7/12,15.65
6/8/12,15.65
6/11/12,15.52
6/12/12,15.71
6/13/12,15.59
6/14/12,15.64
6/15/12,15.79
6/18/12,15.77
6/19/12,15.98
6/20/12,16.08
6/21/12,15.78
6/22/12,15.62
6/25/12,15.29
6/26/12,15.36
6/27/12,15.53
6/28/12,15.56
6/29/12,15.98
7/2/12,15.98
7/3/12,16.1
7/4/12,16.15
7/5/12,16.11
7/6/12,16
7/9/12,15.96
7/10/12,15.87
7/11/12,15.95
7/12/12,15.79
7/13/12,15.97
7/16/12,15.9
7/17/12,15.94
7/18/12,16.03
7/19/12,16.17
7/20/12,15.89
7/23/12,15.61
7/24/12,15.47
7/25/12,15.49
7/26/12,15.82
7/27/12,16.17
7/30/12,16.14
7/31/12,16
8/1/12,16.13
8/2/12,15.89
8/3/12,16.33
8/6/12,16.33
8/7/12,16.57
8/8/12,16.55
8/9/12,16.56
8/10/12,16.57
8/13/12,16.49
8/14/12,16.54
8/15/12,16.53
8/16/12,16.7
8/17/12,16.81
8/20/12,16.75
8/21/12,16.73
8/22/12,16.65
8/23/12,16.53
8/24/12,16.57
8/27/12,16.58
8/28/12,16.53
8/29/12,16.49
8/30/12,16.29
8/31/12,16.33
9/3/12,16.33
9/4/12,16.33
9/5/12,16.27
9/6/12,16.65
9/7/12,16.71
9/10/12,16.62
9/11/12,16.72
9/12/12,16.77
9/13/12,16.98
9/14/12,17.07
9/17/12,17.03
9/18/12,16.97
9/19/12,17.04
9/20/12,16.96
9/21/12,16.98
9/24/12,16.97
9/25/12,16.84
9/26/12,16.69
9/27/12,16.85
9/28/12,16.6
10/1/12,16.72
10/2/12,16.76
10/3/12,16.77
10/4/12,16.86
10/5/12,16.9
10/8/12,16.9
10/9/12,16.66
10/10/12,16.57
10/11/12,16.69
10/12/12,16.66
10/15/12,16.81
10/16/12,17.05
10/17/12,17.13
10/18/12,17.12
10/19/12,16.93
10/22/12,17.08
10/23/12,16.79
10/24/12,16.78
10/25/12,16.89
10/26/12,16.84
10/29/12,16.86
10/30/12,16.86
10/31/12,16.8
11/1/12,17.01
11/2/12,16.96
11/5/12,16.96
11/6/12,17.08
11/7/12,16.84
11/8/12,16.67
11/9/12,16.71
11/12/12,16.73
11/13/12,16.64
11/14/12,16.51
11/15/12,16.59
11/16/12,16.58
11/19/12,16.87
11/20/12,16.93
11/21/12,16.99
11/22/12,16.94
11/23/12,17.15
11/26/12,17.15
11/27/12,17.12
11/28/12,17.21
11/29/12,17.33
11/30/12,17.38
12/3/12,17.31
12/4/12,17.34
12/5/12,17.4
12/6/12,17.5
12/7/12,17.55
12/10/12,17.54
12/11/12,17.62
12/12/12,17.66
12/13/12,17.61
12/14/12,17.62
12/17/12,17.68
12/18/12,17.81
12/19/12,17.87
12/20/12,17.99
12/21/12,17.93
12/24/12,17.79
12/25/12,17.79
12/26/12,17.79
12/27/12,17.87
12/28/12,17.68
12/31/12,17.93
1/1/13,17.93
1/2/13,18.21
1/3/13,18.18
1/4/13,18.31
1/7/13,18.18
1/8/13,18.07
1/9/13,18.22
1/10/13,18.33
1/11/13,18.37
1/14/13,18.4
1/15/13,18.41
1/16/13,18.31
1/17/13,18.52
1/18/13,18.58
1/21/13,18.55
1/22/13,18.5
1/23/13,18.51
1/24/13,18.67
1/25/13,18.86
1/28/13,18.78
1/29/13,18.84
1/30/13,18.8
1/31/13,18.75
2/1/13,18.95
2/4/13,18.63
2/5/13,18.75
2/6/13,18.82
2/7/13,18.73
2/8/13,18.8
2/11/13,18.86
2/12/13,18.9
2/13/13,18.96
2/14/13,18.9
2/15/13,18.87
2/18/13,18.87
2/19/13,19.1
2/20/13,19.04
2/21/13,18.8
2/22/13,19.06
2/25/13,18.61
2/26/13,18.82
2/27/13,19.02
2/28/13,19.06
3/1/13,19.14
3/4/13,19.19
3/5/13,19.31
3/6/13,19.49
3/7/13,19.5
3/8/13,19.7
3/11/13,19.71
3/12/13,19.63
3/13/13,19.63
3/14/13,19.74
3/15/13,19.71
3/18/13,19.56
3/19/13,19.5
3/20/13,19.64
3/21/13,19.4
3/22/13,19.51
3/25/13,19.34
3/26/13,19.45
3/27/13,19.42
3/28/13,19.42
3/29/13,19.42
4/1/13,19.11
4/2/13,19.39
4/3/13,19.25
4/4/13,19.47
4/5/13,19.35
4/8/13,19.52
4/9/13,19.53
4/10/13,19.84
4/11/13,19.96
4/12/13,19.86
4/15/13,19.52
4/16/13,19.67
4/17/13,19.45
4/18/13,19.39
4/19/13,19.6
4/22/13,19.66
4/23/13,20.02
4/24/13,20.19
4/25/13,20.24
4/26/13,20.16
4/29/13,20.35
4/30/13,20.29
5/1/13,20.16
5/2/13,20.35
5/3/13,20.58
5/6/13,20.63
5/7/13,20.69
5/8/13,20.81
5/9/13,20.83
5/10/13,20.98
5/13/13,21.01
5/14/13,21.15
5/15/13,21.26
5/16/13,21.12
5/17/13,21.38
5/20/13,21.38
5/21/13,21.48
5/22/13,21.34
5/23/13,20.91
5/24/13,20.69
5/27/13,20.79
5/28/13,20.93
5/29/13,20.59
5/30/13,20.55
5/31/13,20.21
6/3/13,20.13
6/4/13,20.23
6/5/13,19.72
6/6/13,19.55
6/7/13,19.89
6/10/13,19.96
6/11/13,19.5
6/12/13,19.45
6/13/13,19.68
6/14/13,19.43
6/17/13,19.7
6/18/13,19.91
6/19/13,19.47
6/20/13,18.87
6/21/13,19.01
6/24/13,18.65
6/25/13,18.94
6/26/13,19.13
6/27/13,19.28
6/28/13,19.3
7/1/13,19.3
7/2/13,19.51
7/3/13,19.41
7/4/13,19.81
7/5/13,19.83
7/8/13,19.87
7/9/13,20.04
7/10/13,19.99
7/11/13,20.22
7/12/13,20.2
7/15/13,20.32
7/16/13,20.14
7/17/13,20.26
7/18/13,20.43
7/19/13,20.4
7/22/13,20.41
7/23/13,20.37
7/24/13,20.46
7/25/13,20.34
7/26/13,20.17
7/29/13,20.02
7/30/13,20.07
7/31/13,20.12
8/1/13,20.57
8/2/13,20.59
8/5/13,20.59
8/6/13,20.42
8/7/13,20.22
8/8/13,20.35
8/9/13,20.37
8/12/13,20.38
8/13/13,20.63
8/14/13,20.61
8/15/13,20.29
8/16/13,20.4
8/19/13,20.21
8/20/13,20.11
8/21/13,20
8/22/13,20.27
8/23/13,20.39
8/26/13,20.27
8/27/13,19.81
8/28/13,19.87
8/29/13,19.97
8/30/13,19.74
9/2/13,19.74
9/3/13,20.15
9/4/13,20.28
9/5/13,20.37
9/6/13,20.35
9/9/13,20.55
9/10/13,20.81
9/11/13,20.79
9/12/13,20.68
9/13/13,20.76
9/16/13,20.85
9/17/13,20.85
9/18/13,21.16
9/19/13,21.15
9/20/13,21
9/23/13,20.97
9/24/13,20.95
9/25/13,20.94
9/26/13,21.06
9/27/13,20.93
9/30/13,20.78
10/1/13,20.83
10/2/13,20.78
10/3/13,20.62
10/4/13,20.76
10/7/13,20.48
10/8/13,20.33
10/9/13,20.51
10/10/13,20.94
10/11/13,21.04
10/14/13,21.04
10/15/13,21.02
10/16/13,21.19
10/17/13,21.25
10/18/13,21.35
10/21/13,21.41
10/22/13,21.53
10/23/13,21.31
10/24/13,21.44
10/25/13,21.39
10/28/13,21.39
10/29/13,21.55
10/30/13,21.49
10/31/13,21.49
11/1/13,21.46
11/4/13,21.52
11/5/13,21.37
11/6/13,21.51
11/7/13,21.2
11/8/13,21.48
11/11/13,21.5
11/12/13,21.49
11/13/13,21.5
11/14/13,21.59
11/15/13,21.73
11/18/13,21.7
11/19/13,21.63
11/20/13,21.56
11/21/13,21.7
11/22/13,21.75
11/25/13,21.7
11/26/13,21.66
11/27/13,21.74
11/28/13,21.75
11/29/13,21.88
12/2/13,21.65
12/3/13,21.43
12/4/13,21.3
12/5/13,21.09
12/6/13,21.37
12/9/13,21.35
12/10/13,21.25
12/11/13,21.05
12/12/13,21.02
12/13/13,20.99
12/16/13,21.12
12/17/13,21.04
12/18/13,21.43
12/19/13,21.5
12/20/13,21.54
12/23/13,21.78
12/24/13,21.84
12/25/13,21.84
12/26/13,21.84
12/27/13,21.85
12/30/13,21.88
12/31/13,21.85
1/1/14,21.85
1/2/14,21.67
1/3/14,21.76
1/6/14,21.68
1/7/14,21.86
1/8/14,21.83
1/9/14,21.81
1/10/14,21.92
1/13/14,21.68
1/14/14,21.9
1/15/14,22.12
1/16/14,22.1
1/17/14,22.08
1/20/14,22.07
1/21/14,22.17
1/22/14,22.14
1/23/14,21.79
1/24/14,21.21
1/27/14,21.07
1/28/14,21.29
1/29/14,21.03
1/30/14,21.24
1/31/14,20.92
2/3/14,20.43
2/4/14,20.7
2/5/14,20.7
2/6/14,21.04
2/7/14,21.27
2/10/14,21.19
2/11/14,21.53
2/12/14,21.54
2/13/14,21.53
2/14/14,21.54
2/17/14,21.54
2/18/14,21.73
2/19/14,21.6
2/20/14,21.7
2/21/14,21.76
2/24/14,21.94
2/25/14,21.84
2/26/14,21.83
2/27/14,21.87
2/28/14,21.82
3/3/14,21.42
3/4/14,21.85
3/5/14,21.83
3/6/14,21.97
3/7/14,21.86
3/10/14,21.76
3/11/14,21.62
3/12/14,21.47
3/13/14,21.03
3/14/14,20.97
3/17/14,21.23
3/18/14,21.32
3/19/14,21.24
3/20/14,21.18
3/21/14,21.12
3/24/14,21.13
3/25/14,21.35
3/26/14,21.35
3/27/14,21.49
3/28/14,21.65
3/31/14,21.77
4/1/14,21.93
4/2/14,22
4/3/14,21.99
4/4/14,21.9
4/7/14,21.76
4/8/14,21.6
4/9/14,21.8
4/10/14,21.4
4/11/14,21.3
4/14/14,21.45
4/15/14,21.38
4/16/14,21.66
4/17/14,21.79
4/18/14,21.79
4/21/14,21.85
4/22/14,21.91
4/23/14,21.87
4/24/14,21.83
4/25/14,21.73
4/28/14,21.79
4/29/14,21.93
4/30/14,21.94
5/1/14,22.01
5/2/14,21.99
5/5/14,21.97
5/6/14,21.84
5/7/14,21.87
5/8/14,21.89
5/9/14,22
5/12/14,22.16
5/13/14,22.24
5/14/14,22.18
5/15/14,22.06
5/16/14,22.12
5/19/14,22.12
5/20/14,21.96
5/21/14,22.09
5/22/14,22.17
5/23/14,22.3
5/26/14,22.26
5/27/14,22.43
5/28/14,22.41
5/29/14,22.51
5/30/14,22.52
6/2/14,22.64
6/3/14,22.55
6/4/14,22.56
6/5/14,22.64
6/6/14,22.77
6/9/14,22.8
6/10/14,22.77
6/11/14,22.66
6/12/14,22.58
6/13/14,22.59
6/16/14,22.58
6/17/14,22.59
6/18/14,22.41
6/19/14,22.52
6/20/14,22.48
6/23/14,22.42
6/24/14,22.29
6/25/14,22.21
6/26/14,22.2
6/27/14,22.18
6/30/14,22.1
7/1/14,22.1
7/2/14,22.4
7/3/14,22.56
7/4/14,22.54
7/7/14,22.34
7/8/14,22.09
7/9/14,22.13
7/10/14,21.86
7/11/14,21.93
7/14/14,22.1
7/15/14,22.07
7/16/14,22.25
7/17/14,21.94
7/18/14,22.13
7/21/14,22.04
7/22/14,22.19
7/23/14,22.23
7/24/14,22.31
7/25/14,22.24
7/28/14,22.26
7/29/14,22.24
7/30/14,22.31
7/31/14,21.94
8/1/14,21.78
8/4/14,21.78
8/5/14,21.6
8/6/14,21.53
8/7/14,21.38
8/8/14,21.5
8/11/14,21.6
8/12/14,21.57
8/13/14,21.74
8/14/14,21.85
8/15/14,21.81
8/18/14,21.98
8/19/14,22.1
8/20/14,22.11
8/21/14,22.21
8/22/14,22.13
8/25/14,22.31
8/26/14,22.33
8/27/14,22.33
8/28/14,22.22
8/29/14,22.29
9/1/14,22.29
9/2/14,22.42
9/3/14,22.53
9/4/14,22.61
9/5/14,22.64
9/8/14,22.55
9/9/14,22.47
9/10/14,22.63
9/11/14,22.53
9/12/14,22.48
9/15/14,22.48
9/16/14,22.53
9/17/14,22.49
9/18/14,22.6
9/19/14,22.64
9/22/14,22.54
9/23/14,22.34
9/24/14,22.53
9/25/14,22.25
9/26/14,22.42
9/29/14,22.24
9/30/14,22.25
10/1/14,22
10/2/14,21.71
10/3/14,21.96
10/6/14,21.91
10/7/14,21.49
10/8/14,21.72
10/9/14,21.2
10/10/14,20.98
10/13/14,20.98
10/14/14,20.95
10/15/14,20.65
10/16/14,20.42
10/17/14,20.86
10/20/14,20.96
10/21/14,21.3
10/22/14,21.21
10/23/14,21.5
10/24/14,21.56
10/27/14,21.43
10/28/14,21.71
10/29/14,21.72
10/30/14,21.89
10/31/14,22.48
11/3/14,22.41
11/4/14,22.21
11/5/14,22.42
11/6/14,22.44
11/7/14,22.34
11/10/14,22.49
11/11/14,22.55
11/12/14,22.42
11/13/14,22.55
11/14/14,22.56
11/17/14,22.55
11/18/14,22.76
11/19/14,22.74
11/20/14,22.59
11/21/14,22.9
11/24/14,23.01
11/25/14,23.02
11/26/14,23.06
11/27/14,23.08
11/28/14,23.02
12/1/14,22.91
12/2/14,23.13
12/3/14,23.17
12/4/14,23.06
12/5/14,23.28
12/8/14,23.04
12/9/14,22.82
12/10/14,22.36
12/11/14,22.44
12/12/14,21.94
12/15/14,21.58
12/16/14,21.62
12/17/14,22.14
12/18/14,22.57
12/19/14,22.7
12/22/14,22.82
12/23/14,22.89
12/24/14,22.94
12/25/14,22.94
12/26/14,22.94
12/29/14,22.57
12/30/14,22.3
12/31/14,22.23
1/1/15,22.23
1/2/15,22.3
1/5/15,21.82
1/6/15,21.6
1/7/15,21.95
1/8/15,22.29
1/9/15,22.06
1/12/15,22
1/13/15,22.16
1/14/15,22.03
1/15/15,21.89
1/16/15,22.24
1/19/15,22.28
1/20/15,22.43
1/21/15,22.52
1/22/15,22.93
1/23/15,22.93
1/26/15,23.26
1/27/15,23.12
1/28/15,22.86
1/29/15,23.33
1/30/15,22.9
2/2/15,23.19
2/3/15,23.39
2/4/15,23.26
2/5/15,23.47
2/6/15,23.36
2/9/15,23.26
2/10/15,23.51
2/11/15,23.47
2/12/15,23.62
2/13/15,23.83
2/16/15,23.83
2/17/15,23.89
2/18/15,23.97
2/19/15,24.1
2/20/15,24.31
2/23/15,24.24
2/24/15,24.38
2/25/15,24.32
2/26/15,24.48
2/27/15,24.48
3/2/15,24.6
3/3/15,24.4
3/4/15,24.42
3/5/15,24.6
3/6/15,24.52
3/9/15,24.54
3/10/15,24.2
3/11/15,24.48
3/12/15,24.7
3/13/15,24.76
3/16/15,24.92
3/17/15,24.88
3/18/15,24.97
3/19/15,25.01
3/20/15,25.24
3/23/15,25.17
3/24/15,25.15
3/25/15,25.01
3/26/15,24.88
3/27/15,24.91
3/30/15,25.13
3/31/15,24.76
4/1/15,24.93
4/2/15,25.05
4/3/15,25.05
4/6/15,25.2
4/7/15,25.36
4/8/15,25.43
4/9/15,25.69
4/10/15,25.75
4/13/15,25.66
4/14/15,25.67
4/15/15,25.73
4/16/15,25.59
4/17/15,25.22
4/20/15,25.39
4/21/15,25.61
4/22/15,25.67
4/23/15,25.62
4/24/15,25.65
4/27/15,25.74
4/28/15,25.61
4/29/15,25.23
4/30/15,24.92
5/1/15,25.35
5/4/15,25.38
5/5/15,24.89
5/6/15,24.71
5/7/15,24.76
5/8/15,25.34
5/11/15,25.16
5/12/15,25.02
5/13/15,24.97
5/14/15,25.24
5/15/15,25.25
5/18/15,25.25
5/19/15,25.55
5/20/15,25.65
5/21/15,25.73
5/22/15,25.79
5/25/15,25.87
5/26/15,25.65
5/27/15,25.86
5/28/15,25.77
5/29/15,25.54
6/1/15,25.57
6/2/15,25.37
6/3/15,25.46
6/4/15,25.17
6/5/15,25.12
6/8/15,24.81
6/9/15,24.68
6/10/15,25.02
6/11/15,25.13
6/12/15,24.98
6/15/15,24.72
6/16/15,24.78
6/17/15,24.21
6/18/15,24.35
6/19/15,24.32
6/22/15,24.87
6/23/15,25.16
6/24/15,24.93
6/25/15,24.82
6/26/15,24.89
6/29/15,23.9
6/30/15,23.94
7/1/15,23.94
7/2/15,24.3
7/3/15,24.32
7/6/15,23.83
7/7/15,23.92
7/8/15,23.26
7/9/15,23.71
7/10/15,24.38
7/13/15,24.7
7/14/15,24.83
7/15/15,24.86
7/16/15,25.15
7/17/15,25.15
7/20/15,25.28
7/21/15,25.08
7/22/15,24.91
7/23/15,24.8
7/24/15,24.55
7/27/15,24.24
7/28/15,24.56
7/29/15,24.76
7/30/15,24.79
7/31/15,24.87
8/3/15,24.87
8/4/15,24.97
8/5/15,25.11
8/6/15,25.01
8/7/15,24.94
8/10/15,25.16
8/11/15,24.83
8/12/15,24.42
8/13/15,24.46
8/14/15,24.52
8/17/15,24.5
8/18/15,24.35
8/19/15,23.98
8/20/15,23.33
8/21/15,22.54
8/24/15,21.3
8/25/15,21.74
8/26/15,22.54
8/27/15,23
8/28/15,23.03
8/31/15,22.87
9/1/15,21.99
9/2/15,22.38
9/3/15,22.54
9/4/15,22.03
9/7/15,22.03
9/8/15,22.55
9/9/15,22.49
9/10/15,22.55
9/11/15,22.46
9/14/15,22.3
9/15/15,22.56
9/16/15,22.83
9/17/15,22.66
9/18/15,22.26
9/21/15,22.33
9/22/15,21.88
